0	Я ищу статьи об иранских спортсменках, которые ищут убежища в других странах. Иранские женские спорт-беженцы
2	Я ищу статьи, в которых описывается, как изменение климата влияет на Россию, либо в сфере экологии, экономики, здоровья человека либо национальной безопасности. Как изменение климата влияет на Россию
3	Ищу статьи о людях, которые предстали перед уголовным судом в связи со скандалом с меламином в Китае. Меламиновый Скандал в Китае
4	Я ищу статьи о должностных лицах, осужденных за коррупцию при строительстве Российского космического стартового комплекса в Восточном на Дальнем Востоке. Коррупция при строительстве Космодрома Восточный
5	Я ищу сообщения о том, будет ли звезда Бетельгейзе, превращающаяся в сверхновую, представлять угрозу земле или нет.. Опасность превращения Бетельгейзе в сверхновую
6	Я ищу информацию о большом, внезапном и резком увеличении популяций бабочек в Европе, включая Кавказ. существенный всплески популяций бабочек
7	Я ищу информацию о провозе велосипедов в поездах местного или дальнего следования. Велосипеды в поездах
8	Я ищу статьи из китайских СМИ, которые сообщают о триумфе Джо Байдена на президентских выборах в Соединенных Штатах. Статьи китайских СМИ, сообщающие об избрании Байдена президентом
9	Привело ли онлайн-обучение во время пандемии коронавируса к росту депрессии среди младших школьников? Влияние Пандемии Онлайн-обучения на Детей
10	Я ищу статьи о том, как санкции против России повлияли на сельскохозяйственный отрасль. Воздействие санкций на российское сельское хозяйство
11	Я ищу статьи, в которых сообщается об официальной позиции Китая в отношении выхода США из Парижских соглашений по климату. Отношение Китая к выходу США из Парижского Соглашения по Климату
12	Я ищу статьи, в которых сообщается о том, как экономика Китая может противостоять пандемии коронавируса. Экономика Китая во время коронавируса
13	Ищу статьи о спорах об интеллектуальной собственности, с которыми Тесла столкнулся в Китае. Споры об Интеллектуальной Собственности, с которыми Tesla Столкнулась в Китае
14	"Я ищу реакции иранцев и иранских СМИ, которые связаны с израильским телесериалом ""Тегеран"". Израильский сериал ""Тегеран"""
16	Я ищу статьи о резком уменьшении количества пчел и ульев. Резкое сокращение количества пчел
17	Я ищу статьи, в которых сообщается о влиянии, которое Исследовательская база по разведению гигантских панд в Чэнду оказала на местную индустрию туризма. Влияние исследовательской базы по разведению гигантских панд в Чэнду на местный туризм
18	Мне интересно найти информацию о ситуации с миопию среди школьников K12 в Китае. Ситуация с миопию среди школьников K12 в Китае
19	Мне интересно найти информацию о случаях загрязнения, связанных с формальдегидом в бытовых изделиях в Китае. Случаи загрязнения формальдегидом бытовых изделий
20	Мне интересоваться в том, чтобы выяснить, подвергаются ли больных СПИДом дискриминации в Китае. Дискриминируют ли больных СПИДом в Китае?
21	Я ищу информацию о вопросах, связанных с санкциями, которые касаются экспорта титана из России в США. Санкции на экспорт титана из России в США
22	Я ищу информацию о прививках от коронавируса для детей в России. Прививки от коронавируса для детей в России
23	Я ищу статьи о черной дыре в центре галактики М87. Черная дыра в M87
24	Я ищу статьи о росте ветроэнергетики в России Энергия ветра в России
25	Попытка Китая завоевать российский рынок 5G должна беспокоить Кремль. Зависимость России от китайского оборудования 5G
26	Ищу статьи, которые отражают отношение России к Украинскому Президентскому Кандидату Владимиру Зеленскому. Украинский Президентский Кандидат Зеленский
27	Мне интересно выяснить, какие виды дикой природы находятся под угрозой исчезновения из-за загрязнения воды в реке Янцзы и бассейне реки. Какие виды дикой природы находятся под угрозой исчезновения в реке Янцзы из-за загрязнения?
28	Ищу статьи с подробными доказательствами, чтобы идентифицировать 2,5-тысячелетнюю мумию, известную как принцесса Укок. Идентификация «принцессы Укока»
29	Мне интересуюсь найти информации о проектах строительства губчатого города в Китае. Проекты губчатых городов Китая
30	Ищу статьи, которые объясняют, как кризис с беженцами может разделить Европу. Европа разделена кризисом из-за беженцев
31	Я ищу статьи, демонстрирующие, что использование тефлона может представлять потенциальный риск для здоровья. Потенциальный риск для здоровья, вызванный использованием тефлона
32	Ищу статьи о лечении или методах уменьшения аллергической реакции на арахис. Лечение аллергии на арахис
33	Как изменение климата повлияло на нынешние погодные условия Ирана Эффект изменения климата на текущую погоду в Иране
34	Ищу информацию о шаманизме в Сибири. Шаманизм в Сибири
35	Я ищу информацию о продолжающейся засухе на юго-западе Соединенных Штатов. Засуха на юго-западе США.
36	Я ищу статьи о размере популяции амурских тигров. Размер популяции амурского тигра
37	Ищу статьи о том, почему Арктика нагревается быстрее, чем другие регионы Земли. Арктическое потепление
38	Интерестно узнать влияние торговой войны между США и Китаем на китайский экспорт в США. Влияние торговой войны между США и Китаем на экспорт Китая в США
39	Ищу связь между минированием биткойнов Китайцами и отключениями электроэнергии в Иране. Связь между минированием криптовалюты биткойн Китайцами и отключением электроэнергии в Иране
40	Ищу статьи о самых эффективных способах похудеть Самые Эффективные Методы Похудения
41	Ищу количество победителей и побед сборной Ирана по футболу за годы на международном уровне с 2016 года. Победа Национальной Сборной Ирана по Футболу с 2016 года
42	Как изменение цен на жилье повлияло на иранцев. Повышение Цен на Дома в Иране
43	Ищу информацию о планах улучшения условий жизни в российской Арктике. улучшение условий жизни в российской Арктике
44	Меня интересует сколько пшеницы Россия произвела за каждый год последнего десятилетия. Урожай пшеницы в России за последнее десятилетие
45	Я ищу статьи, в которых рассказывается о конкретных животных, находящихся под угрозой исчезновения в Китае. Изчузающие животные в Китае
46	"Подтвержденные сообщения о запуске Северной Кореей ракеты ""Хайфон-12"". Северная Корея запускает ракету ""Хайфон-12"""
47	Меган Маркл обвинила британскую королевскую семью в расизме в интервью с Опрой Уинфри Обвинения Меган Маркл в расизме в интервью Опры Уинфри
48	Мне интересно найти статьи о воздействии проекта «Три Ущелья» на экосистему реки Янцзы и о соответствующие меры мониторинга применяются. Воздействие Проекта «Три Ущелья» на экосистему реки Янцзы и соответствующий мониторинг
49	Ищу статьи, в которых описывается попытка лидера оппозиции Алексея Навального баллотироваться в президенты в 2018 году и любая связанная с этим стратегия Попытка Навального баллотироваться в Президенты
50	Мне интересно найти статьи, в которых указано количество китайского осетра в реке Янцзы. Количество Китайского осетра в Реке Янцзы.
52	Мне интересно найти информацию о туристической индустрии в Пекине в условиях пандемии коронавируса. Туризм в Пекине в условиях пандемии коронавируса
53	Я ищу статьи о религии тенгрианства в Центральной Азии и Монголии. Тенгрианство в Средней Азии и Монголии
54	Я ищу статьи о больницах, специализирующихся исключительно на лечении лиц, инфицированных коронавируса. Спецбольницы для коронавируса в России
55	Меня интересуют статьи, в которых информационное агентство Синьхуа освещает конфликт на китайско-индийской границе. Репортаж информационного агентства Синьхуа о конфликте на китайско-индийской границе
56	Я ищу отчеты об экстремальных погодных условиях в России. экстремальные погодные условия в россии
57	Я ищу информацию о крушениях поездов в Иране. Крушение Поезда в Иране
58	Мне интересно найти статьи о мерах и методах сохранения культурных реликвий пещер Могао. Защитные Меры культурных реликвий пещер Могао в Дуньхуане.
59	Я ищу пищу, которую может вызывать у человека проблемы с злостях. Какая пища повышает раздражительность или злость
61	Ищу статьи о Открытые семантические технологии проектирования интеллектуальных систем конференция 2018. Открытые семантические технологии проектирования интеллектуальных систем
62	Защищает ли верховный лидер Ирана Али Хаменеи повышение цен на бензин в Иране Хаменеи защищает повышение цен на бензин
64	По каким причинам, по словам президента Трампа, он отдал приказ об убийстве командующего КСИР Касема Сулеймани? Почему Трамп отдал приказ об убийстве Касема Сулеймани?
65	Я ищу научные методы для предсказания извержения вулкана. Предсказать извержение вулкана
66	Мне интересно найти статьи, в которых содержится информация о количестве вакцинации от коронавируса в Китае Уровень вакцинации от коронавируса в Китае
67	Я ищу причины, по которым стримеры используют аватар, когда они в Сети. Причины люди становятся виртуальными стримерами
68	Я ищу информацию о методах или оборудовании, используемых для обнаружения темной материи. Как Обнаруживают Темную Материю
70	Я заинтересован в поиске статей о рисках для здоровья, связанных с электронными сигаретами. Вред электронных сигарет для здоровья
71	я ищу информацию о благотворительной деятельности, в которой участвует Билл Гейтс Благотворительная деятельность Билла Гейтса
72	Я ищу статьи о положительной корреляции игр, которые могут предотвратить или отсрочить начало деменции Игры могут эффективно предотвратить деменцию
73	Я ищу причину и последствия отключения интернета в Иране во время антиправительственных протестов в ноябре 2019 года. Интернет отключен во время антиправительственных протестов в ноябре 2019 года в Иране
74	Я ищу статьи, которые описывают Ирано-Азербайджанские экономические и торговые отношения. Ирано-азербайджанские Экономические Отношения
75	Ищу статьи, описывающие влияние лесных пожаров в Австралии на дикую природу. Воздействие лесных пожаров в Австралии на дикую природу
76	Мне интересно найти статьи, содержащие информацию о местных стандартах Китая в системе стандартов страны. Местные стандарты Китая в его стандартной системе
77	Мне интересно найти статьи, в которых представлены овощи с высоким содержанием кальция. Овощи с высоким содержанием кальция
79	Я ищу статьи, в которых описывается вероятность участия беспилотных автомобилей в дорожно-транспортных происшествиях. Уровень аварийности на беспилотных автомобилях
80	"Скрыл ли Boeing неисправности самолета ""737 max,"" из-за которых два самолета разбились в Индонезии и Эфиопии Скрыл ли Боинг недостатки ""737 МАХ"""
83	Я ищу информацию о караимах в Литве Караимы в литве
84	Я ищу статьи, рассказывающие о старении населения в Шанхае. Старение населения в Шанхае
86	Я ищу статьи, объясняющие экономические отношения между Ираном и Турцией на протяжении многих лет. Экономические отношения между Ираном и Турцией на протяжении многих лет
90	Я ищу статьи о культуре черного чая и обо всем, что связано с ним в Иране. Воздействие черного чая в Иране
92	Я ищу способы быть веганом в Иране и как это выглядит. Быть веганом в Иране
93	Я ищу статьи об отзывах куриных продуктов отзыв на куриные продукты
94	Я ищу статьи, в которых обсуждаются заболевания, которые лечатся с помощью редактирования генов Заболевания, лечимые с помощью редактирования генов
96	Я ищу статьи, которые описывают влияние, которое протесты в Гонконге, начиная с 2019 года, оказали на туристическую индустрию. Влияние протестов в Гонконге на туризм
97	Ищу статьи об искусственном интеллекте, создающем произведения искусства. Искусство, созданное с помощью искусственного интеллекта
98	Я ищу статьи о снижении численности населения в связи со снижением уровня брачности. Отрицательный прирост населения и коэффициент брачности
99	Я ищу информацию о шестиугольнике Сатурна шестиугольник Сатурна
100	Ищу статьи об увольнениях в Алибаба.  Алибаба увольнения
101	Я ищу статьи, в которых сообщается о программе однодневного обратного репо США Федеральной резервной системой. обратное репо США
102	Меня интересуют статьи, посвященные влиянию изменения климата на среду обитания белых медведей. Влияние изменения климата на среду обитания белых медведей
103	Я ищу статьи о том, как искусственный интеллект применяется в сельском хозяйстве. Применение искусственного интеллекта в сельском хозяйстве
104	Я ищу отчеты, факты, анализы и ответы правительства относительно убийств чести и табу патриархального общества в Иране. Убийства чести в Иране
105	Я ищу статьи с подробностями о военных учениях под названием «Арабский щит» в Египте и их цели Так называемые военные учения «Арабский щит» в Египте
106	Я ищу статьи о ДНК, доказывающие связь между коренными американцами и сибирскими народами. ДНК-доказательства связи американских индейцев с Сибирью
107	Я ищу статьи о разработке российских танков после окончания холодной войны. Развитие танков в России
108	Я ищу сообщения о торнадо в Алабаме Торнадо в Алабаме
109	Я ищу статьи, исследующие зоны в океане, лишенные кислорода и океанской жизни. Исследование мертвых зон
110	Я ищу статьи о деятельности Кока-кола в Индии. Меня интересуют как положительные, так и отрицательные отзывы. Кока-кола в Индии
111	Ищу статьи, которые рассказывают об исследованиях роли микоризных грибов в сельском хозяйстве. Исследования микоризы в сельском хозяйстве
114	Я ищу статьи, связанные с созданием профсоюза на Амазон. Профсоюз Амазонки
115	Я ищу статьи, сообщающие о незаконной добыче золота вдоль реки Амазонки Незаконная добыча золота вдоль реки Амазонки
116	Ищу статьи, которых описывают как относятся к трансгендерам в России. Как обращаются с трансгендерными в России
117	Я ищу статьи, связанные с подробностями о миллиардах долларов наличными, которые были отправлены в Иран Соединенными Штатами. Отправка миллиардов долларов наличными в Иран со стороны Соединенных Штатов
118	Я ищу статьи, сообщающие о произвольном задержании Ираном иностранцев и иранских граждан с двойным гражданством. Произвольное задержание Ираном иностранцев и лиц с двойным иранским гражданством
123	"Я ищу статьи, в которых обсуждается местное производство Ираном вакцины ""Колвран Берекат"" от коронавируса Иран производит вакцину Барекат"
125	Ищу статьи, связанные с осуждением Ирана к выплате компенсаций выжившим после 11 сентября. Приговор Ирана, требующее выплаты компенсации выжившим после 11 сентября.
126	Грета Тунберг выступает на климатическом саммите Организации Объединенных Наций 23 сентября 2019 года Выступление Греты Тунберг в ООН
128	Ищу статьи о клонировании кошек клонирование кошек
129	Ищу статьи о Буддах в Бамиане Будды в Бамиане
130	Я ищу отчеты о материальном ущербе, причиненном извержением вулкана Килауэа Гавайи Килауэа
131	Ищу сообщений о поимке или аресте браконьера Аресты браконьеров
132	Я ищу статьи, описывающие первый полет вертолета НАСА на Марс. Первый вертолет на Марсе
133	Я ищу статьи о выбрасывании китов на берег Выбрасывание китов на берег
134	Меня интересуют статьи, в которых сообщается о внедрении цифрового юаня, а также о любом потенциальном изменении или влиянии на доллар США. Цифровой юань и доллар США
135	Ищу статьи о контрабанде кактусов Контрабанда кактусов
136	Северная Корея впервые рас запустила МБР над Хоккайдо Северная Корея запустила МБР над Хоккайдо
